0.7667984672 0.7708519565 0.8968209222 0.9073080716  1.041822816  1.053371919  1.109304969  1.118562696  1.833967381  1.862080866  2.327512574  2.405150437  2.715266439  2.730457354  2.882008395   2.97080171  2.994490122  3.077519207   3.18800912  3.220999166   3.26550093  3.307432048  3.327588262  3.330435606  3.476722871  3.481537553  3.652902582  3.657263719  3.716074026  3.728228862
0.7666149489 0.7710764748 0.8963098733 0.9078467821  1.041199255  1.053905282  1.108719897  1.118906325  1.832518225  1.863434688  2.323276887  2.408589408  2.714217616  2.730986766  2.877485883  2.975091492  2.990388122  3.081675839  3.185954815  3.222113653  3.263572437  3.309125938  3.329142891   3.33152442  3.476396068  3.481644184  3.652827102  3.657605448  3.715638029  3.729002301
 0.766432989 0.7713033164 0.8957999842 0.9083869488  1.040571121  1.054434645  1.108122982   1.11923894  1.831065734  1.864782787  2.319015136  2.411976919  2.713137281  2.731501333  2.872960548  2.979358845  2.986294272  3.085827616  3.183873521   3.22317053  3.261689739  3.310751887  3.330901343   3.33265764  3.476066666  3.481734631  3.652767105  3.657957522  3.715218554  3.729790515
0.7662525504 0.7715325121 0.8952912394 0.9089285821  1.039938392  1.054960037  1.107514204  1.119560599  1.829610017  1.866125057  2.314728248  2.415311618  2.712025136  2.732002168  2.868432947   2.98220897  2.983602339  3.089973579  3.181766421   3.22417113  3.259854391  3.312327741  3.332845581  3.333831887  3.475735559   3.48180861  3.652722825  3.658319824  3.714815575  3.730593308
0.7660735959 0.7717640924 0.8947836235 0.9094716922  1.039301045  1.055481485  1.106893549  1.119871358  1.828151186  1.867461395  2.310417125  2.418592148  2.710880929  2.732490397  2.863903624    2.9781326  2.987820471  3.094112713  3.179634654  3.225117432  3.258067729  3.313874045  3.334954313  3.335044029  3.475403663  3.481865879  3.652694484  3.658692254  3.714429057   3.73141048
0.7658960881 0.7719980873 0.8942771206 0.9100162889  1.038659057  1.055999019  1.106261002  1.120171274   1.82668935  1.868791696  2.306082656  2.421817144  2.709704449  2.732967159  2.859373103   2.97406554  2.992011662  3.098243936  3.177479319  3.226012084  3.256330883  3.315411561  3.336291157  3.337205465   3.47507192  3.481906228  3.652682289  3.659074731  3.714058961  3.732241817
0.7657199897 0.7722345264 0.8937717152 0.9105623816  1.038012408  1.056512666  1.105616551  1.120460409  1.825224621  1.870115856  2.301725707  2.424985239  2.708495526  2.733433596  2.854841897  2.970008158  2.996174254  3.102366095  3.175301488  3.226858407   3.25464479  3.316959411  3.337570564  3.339578041  3.474741294  3.481929491  3.652686435  3.659467189  3.713705242  3.733087102
0.7655452633 0.7724734386 0.8932673914 0.9111099793  1.037361075  1.057022455  1.104960186  1.120738821  1.823757109  1.871433773  2.297347127  2.428095064  2.707254034  2.733890859  2.850310502  2.965960814  3.000306505  3.106477958  3.173102208  3.227660388  3.253010205  3.318534028  3.338879722  3.342053192  3.474412776  3.481935538  3.652707099  3.659869584  3.713367848  3.733946106
0.7653718715 0.7727148525 0.8927641335 0.9116590908  1.036705037  1.057528415  1.104291899  1.121006574  1.822286925  1.872745344  2.292947748  2.431145253  2.705979886  2.734340095  2.845779403  2.961923861  3.004406585  3.110578208  3.170882515  3.228422655  3.251427715  3.320148784  3.340216263  3.344614619  3.474087386  3.481924281  3.652744442  3.660281888  3.713046724  3.734818595
0.7651997771 0.7729587961 0.8922619256 0.9122097244  1.036044274  1.058030573  1.103611685  1.121263731  1.820814179  1.874050468  2.288528386  2.434134446  2.704673036   2.73478245   2.84124907  2.957897643  3.008472575  3.114665434  3.168643431  3.229150448  3.249897743  3.321814067  3.341577968  3.347248543   3.47376617  3.481895673  3.652798606  3.660704092   3.71274181  3.735704327
0.7650289425 0.7732052969 0.8917607518  0.912761888  1.035378765  1.058528958  1.102919538  1.121510355  1.819338981  1.875349043  2.284089836   2.43706129  2.703333478  2.735219059  2.836719964  2.953882498  3.012502457  3.118738119  3.166385974  3.229849568  3.248420561  3.323537588  3.342962747  3.349943453  3.473450206  3.481849711  3.652869716  3.661136207   3.71245304  3.736603057
0.7648593306 0.7734543819 0.8912605964  0.913315589  1.034708491  1.059023599  1.102215457  1.121746514  1.817861442  1.876640968  2.279632881  2.439924445  2.701961243  2.735651046  2.832192534  2.949878757  3.016494121  3.122794636  3.164111158   3.23052634    3.2469963  3.325324776  3.344368632  3.352689763  3.473140602  3.481786433  3.652957873  3.661578263  3.712180349  3.737514528
0.7646909041 0.7737060773 0.8907614434 0.9138708347  1.034033432  1.059514525  1.101499443  1.121972272  1.816381672  1.877926144  2.275158284  2.442722588  2.700556402  2.736079519  2.827667218  2.945886743  3.020445353  3.126833233  3.161819996  3.231187553  3.245624952  3.327179181  3.345793761  3.355479478  3.472838505  3.481705922  3.653063161  3.662030306  3.711923664  3.738438483
0.7645236259  0.773960409  0.890263277 0.9144276316   1.03335357  1.060001763  1.100771497  1.122187699  1.814899781  1.879204471  2.270666796  2.445454414   2.69911906  2.736505561  2.823144445  2.941906775  3.024353838  3.130852025  3.159513502  3.231840411  3.244306387  3.329102842  3.347236368  3.358305884  3.472545095  3.481608303  3.653185641  3.662492405  3.711682913  3.739374658
 0.764357459 0.7742174023 0.8897660815  0.914985986  1.032668886  1.060485343  1.100031624  1.122392863  1.813415881  1.880475851   2.26615915  2.448118645  2.697649361  2.736930233  2.818624634  2.937939163   3.02821716  3.134848986  3.157192688  3.232492484  3.243040356  3.331096604  3.348694775  3.361163291  3.472261595  3.481493751  3.653325351  3.662964646   3.71145802  3.740322782
0.7641923664 0.7744770818  0.889269841 0.9155459038  1.031979362  1.060965293   1.09927983  1.122587835  1.811930079  1.881740185  2.261636064   2.45071403  2.696147479  2.737354559  2.814108197  2.933984212  3.032032798  3.138821934  3.154858567  3.233151657  3.241826505  3.333160383  3.350167383   3.36404682  3.471989271  3.481362481  3.653482307  3.663447133  3.711248909  3.741282585
0.7640283113 0.7747394715 0.8887745399 0.9161073903   1.03128498  1.061441642  1.098516124  1.122772685  1.810442487  1.882997376  2.257098243   2.45323935  2.694613626  2.737779531  2.809595536   2.93004222  3.035798135  3.142768528   3.15251215  3.233826088  3.240664375  3.335293385  3.351652663   3.36695223  3.471729437  3.481214757  3.653656503  3.663939991  3.711055502  3.742253789
0.7638652573 0.7750045949 0.8882801626 0.9166704505  1.030585725  1.061914417  1.097740518  1.122947485  1.808953213  1.884247328  2.252546378  2.455693427  2.693048043  2.738206097  2.805087047  2.926113482  3.039510452   3.14668626  3.150154445  3.234524167   3.23955342  3.337494285   3.35314915  3.369875787   3.47148346   3.48105089   3.65384791  3.664443361  3.710877719  3.743236115
0.7637031677 0.7752724748 0.8877866935 0.9172350887  1.029881579  1.062383649  1.096953023   1.12311231  1.807462369  1.885489945  2.247981145  2.458075123  2.691451003  2.738635159  2.800583118  2.922198284  3.043166941  3.147786455  3.150572451  3.235254469  3.238493008  3.339761369  3.354655434  3.372814148  3.471252765  3.480871237  3.654056473  3.664957406  3.710715481   3.74422928
0.7635420065 0.7755431334 0.8872941171 0.9178013091  1.029172527  1.062849364  1.096153656  1.123267233  1.805970062  1.886725132  2.243403207  2.460383349  2.689822807  2.739067567  2.796084131  2.918296908  3.046764709  3.145409174  3.154424255  3.236025719  3.237482434  3.342092645  3.356170156  3.375764275  3.471038837  3.480676203  3.654282119  3.665482304  3.710568708     3.745233
0.7633817375 0.7758165921 0.8868024182  0.918369115  1.028458553  1.063311592  1.095342434  1.123412328  1.804476402  1.887952794  2.238813215  2.462617068  2.688163787  2.739504113  2.791590463   2.91440963  3.050300792  3.143023589  3.158238668  3.236520914  3.236846758  3.344485936     3.357692  3.378723365  3.470843236   3.48046624  3.654524747  3.666018253  3.710437321  3.746246988
 0.763222325 0.7760928719 0.8863115814 0.9189385096  1.027739643   1.06377036  1.094519376  1.123547673  1.802981499  1.889172839  2.234211805  2.464775298  2.686474298  2.739945529  2.787102483   2.91053672  3.053772163  3.140630675  3.162012542  3.235607634  3.237726445  3.346938949  3.359219689  3.381688789  3.470667598   3.48024185  3.654784238  3.666565469  3.710321241  3.747270956
0.7630637335 0.7763719929 0.8858215917 0.9195094954  1.027015783  1.064225698  1.093684505  1.123673345   1.80148546  1.890385173  2.229599603  2.466857123  2.684754723  2.740392478  2.782620557  2.906678444  3.057175757  3.138231391   3.16574262  3.234741688  3.238673675  3.349449329  3.360751979  3.384658044  3.470513643  3.480003581  3.655060446  3.667124185  3.710220391  3.748304615
0.7629059276 0.7766539746 0.8853324341 0.9200820743  1.026286959  1.064677633  1.092837846   1.12378942  1.799988395  1.891589705  2.224977222   2.46886169  2.683005467  2.740845553  2.778145046  2.902835062  3.060508481  3.135826682  3.169425578  3.233922144   3.23969724  3.352014699  3.362287654  3.387628709  3.470383192  3.479752033  3.655353208  3.667694652  3.710134693  3.749347676
0.7627488726  0.776938836 0.8848440939 0.9206562481  1.025553157  1.065126193  1.091979424  1.123895978  1.798490411  1.892786345  2.220345265  2.470788218  2.681226959  2.741305271  2.773676306  2.899006829  3.063767251  3.133417476  3.173058085  3.233148024  3.240805761  3.354632696   3.36382552   3.39059841  3.470278171  3.479487855  3.655662335  3.668277139  3.710064071  3.750399848
0.7625925336  0.777226595 0.8843565564 0.9212320176  1.024814367  1.065571406  1.091109269  1.123993099  1.796991618  1.893975002  2.215704322  2.472636004  2.679419646  2.741772069  2.769214691  2.895193993  3.066949009  3.131004679  3.176636888  3.232418314  3.242007575  3.357300987  3.365364403  3.393564782  3.470200628  3.479211745  3.655987623  3.668871932  3.710008452  3.751460842
0.7624368764 0.7775172692 0.8838698071 0.9218093835  1.024070575  1.066013301  1.090227411  1.124080863  1.795492122  1.895155587  2.211054972   2.47440442  2.677583997  2.742246302  2.764760551  2.891396801  3.070050763  3.128589177  3.180158916  3.231731969  3.243310598  3.360017294  3.366903145  3.396525441  3.470152748  3.478924454  3.656328843  3.669479333  3.709967764  3.752530368
0.7622818671 0.7778108753 0.8833838318 0.9223883456  1.023321771  1.066451905  1.089333885  1.124159351  1.793992032  1.896328012  2.206397785  2.476092924  2.675720496  2.742728235  2.760314234  2.887615491   3.07306962  3.126171833  3.183621399  3.231087916   3.24472217  3.362779396  3.368440594   3.39947795  3.470136868   3.47862678  3.656685749  3.670099662  3.709941936  3.753608136
 0.762127472 0.7781074292 0.8828986164 0.9229689035  1.022567944  1.066887245  1.088428727  1.124228645  1.792491454  1.897492191  2.201733318  2.477701059  2.673829644  2.743218045  2.755876086  2.883850298  3.076002828  3.123753488  3.187022009  3.230485063  3.246248873  3.365585143  3.369975607  3.402419792  3.470155499  3.478319579  3.657058079  3.670733253    3.7099309   3.75469386
0.7619736579 0.7784069461 0.8824141471 0.9235510559  1.021809084   1.06731935  1.087511975  1.124288828  1.790990496  1.898648036  2.197062122  2.479228459  2.671911955  2.743715818   2.75144645  2.880101451  3.078847812  3.121334957  3.190359014  3.229922296  3.247896353   3.36843246  3.371507041  3.405348333  3.470211345  3.478003755   3.65744555  3.671380458  3.709934589  3.755787253
 0.761820392 0.7787094406 0.8819304104 0.9241348014  1.021045183  1.067748247   1.08658367  1.124339984  1.789489265  1.899795464  2.192384735  2.480674848  2.669967957  2.744221544  2.747025672  2.876369176  3.081602226   3.11891703  3.193631423  3.229398489  3.249669123  3.371319344  3.373033752  3.408260798  3.470307329  3.477680267  3.657847865  3.672041644  3.709952941  3.756888029
 0.761667642 0.7790149264 0.8814473927 0.9247201377  1.020276231  1.068173963  1.085643854  1.124382197  1.787987867  1.900934389  2.187701686  2.482040044  2.667998187  2.742614096   2.74473512  2.872653692  3.084263988  3.116500472  3.196839117  3.228912501  3.251570403  3.374243867  3.374554592   3.41115423  3.470446619   3.47735013  3.658264712  3.672717195  3.709985892  3.757995905
0.7615153759 0.7793234164 0.8809650812  0.925307062   1.01950222  1.068596526  1.084692574  1.124415551  1.786486407  1.902064729  2.183013497  2.483323962  2.666003191  2.738212066  2.745256345  2.868955215  3.086831332  3.114086022  3.199982955  3.228463185  3.253601973  3.376068395  3.377204182  3.414025461  3.470632658  3.477014412  3.658695764  3.673407507  3.710033384  3.759110601
0.7613635623 0.7796349229 0.8804834628 0.9258955711  1.018723144  1.069015962  1.083729877  1.124440133  1.784984993  1.903186402  2.178320678   2.48452661  2.663983522   2.73381993  2.745784925  2.865273954  3.089302842  3.111674392  3.203064824  3.228049385   3.25576409  3.377573993    3.3801985  3.416871076   3.47086919   3.47667424   3.65914068  3.674112992  3.710095359  3.760231837
0.7612121703 0.7799494573 0.8800025251  0.926485661  1.017938996  1.069432299  1.082755814  1.124456028  1.783483729  1.904299327  2.173623734  2.485648096  2.661939737  2.729438037  2.746320467  2.861610116  3.091677491   3.10926627  3.206087631   3.22766994  3.258055464  3.379070192  3.383225111  3.419687378  3.471160294  3.476330796   3.65959911  3.674834077  3.710171763  3.761359336
0.7610611693 0.7802670302 0.8795222558 0.9270773272   1.01714977  1.069845564  1.081770437  1.124463324  1.781982721  1.905403424  2.168923158  2.486688623  2.659872397  2.725066742  2.746862489  2.857963902  3.093954675  3.106862314  3.209055231  3.227323689  3.260473307  3.380555781  3.386282367   3.42247036  3.471510409  3.475985323  3.660070689  3.675571201  3.710262542  3.762492826
0.7609105295 0.7805876515 0.8790426429 0.9276705648   1.01635546  1.070255782  1.080773803  1.124462109  1.780482073  1.906498614  2.164219438  2.487648487  2.657782061  2.720706403  2.747410413  2.854335507  3.096134229   3.10446316   3.21197229  3.227009467  3.263013455  3.382029523  3.389368681  3.425215683  3.471924352  3.475639124  3.660555047  3.676324819  3.710367647  3.763632035
0.7607602214 0.7809113301 0.8785636749 0.9282653681  1.015556062   1.07066298  1.079765969  1.124452469  1.778981889   1.90758482  2.159513051  2.488528083  2.655669287  2.716357387  2.747963573  2.850725124  3.098216452  3.102069418  3.214844093  3.226726111  3.265670544  3.383490154  3.392482521  3.427918663  3.472407327  3.475293559  3.661051801  3.677095394  3.710487028  3.764776695
0.7606102163 0.7812380743 0.8780853403 0.9288617308  1.014751573  1.071067186  1.078746994  1.124434495  1.777482275  1.908661965  2.154804471  2.489327894  2.653534628  2.712020067  2.748521219  2.847132939  3.099681669  3.100202107  3.217676317  3.226472461  3.268438244  3.384936379  3.395622411  3.430574283  3.472964909  3.474950056  3.661560562  3.677883406  3.710620638   3.76592654
0.7604604859 0.7815678914 0.8776076283 0.9294596461   1.01394199  1.071468424  1.077716942  1.124408275  1.775983333  1.909729974  2.150094159  2.490048495  2.651378631  2.707694828  2.749082516  2.843559136  3.097300478  3.102092412  3.220474791  3.226247356  3.271309503  3.386366869   3.39878692  3.433177237  3.473603003  3.474610102  3.662080937  3.678689343  3.710768432   3.76708131
0.7603110025 0.7819007881 0.8771305283 0.9300591065  1.013127309  1.071866721  1.076675879  1.124373899  1.774485167  1.910788772  2.145382574   2.49069055  2.649201828  2.703382068  2.749646552  2.840003891  3.094926377  3.103889045  3.223245262  3.226049644  3.274276804  3.387780261  3.401974665  3.435722014  3.474275234  3.474327766  3.662612524  3.679513706  3.710930366  3.768240745
0.7601617391 0.7822367701 0.8766540299 0.9306601041  1.012307531  1.072262103  1.075623871  1.124331457   1.77298788  1.911838286  2.140670164  2.491254802  2.647004741  2.699082201  2.750212343  2.836467379  3.092559879  3.105594099  3.225878162  3.225993197  3.277332403   3.38917515  3.405184301  3.438203043  3.473947107  3.475145397  3.663154919  3.680357003  3.711106398  3.769404591
0.7600126694 0.7825758422 0.8761781234 0.9312626301  1.011482652  1.072654595   1.07456099  1.124281041  1.771491574  1.912878444  2.135957374  2.491742078  2.644787871  2.694795656  2.750778835  2.832949769  3.090201474  3.107210066  3.225731801  3.228723553  3.280468539  3.390550094  3.408414518  3.440614907  3.473627361  3.476062045  3.663707714  3.681219754  3.711296485  3.770572595
0.7598637677 0.7829180085 0.8757027993 0.9318666752  1.010652674  1.073044222  1.073487307  1.124222741  1.769996351  1.913909176  2.131244638   2.49215328  2.642551695   2.69052289  2.751344915  2.829451225  3.087851628  3.108739791  3.225609389  3.231440759  3.283677607  3.391903609  3.411664039  3.442952626  3.473317749  3.477083402    3.6642705  3.682102486  3.711500586  3.771744511
0.7597150088 0.7832632721 0.8752280486 0.9324722296  1.009817598  1.072402899  1.073431011   1.12415665  1.768502313  1.914930411  2.126532389  2.492489382  2.640296664  2.686264383  2.751909413  2.825971907  3.085510788  3.110186431  3.225509807  3.234148525  3.286952291  3.393234173  3.414931612  3.445212016  3.473020074  3.478214402  3.664842867  3.683005732   3.71171866  3.772920092
0.7595663685 0.7836116354 0.8747538625 0.9330792826  1.008977424  1.071307842  1.073814985  1.124082859  1.767009562  1.915942082  2.121821049  2.492751422  2.638023193  2.682020649  2.752471107  2.822511972  3.083179377  3.111553406  3.225431931  3.236849853  3.290285661   3.39454022  3.418216011  3.447390082  3.472736197  3.479458812  3.665424403  3.683930034  3.711950666    3.7740991
0.7594178231 0.7839630998 0.8742802329 0.9336878231  1.008132154  1.070202219   1.07419617  1.124001462  1.765518198   1.91694412  2.117111038  2.492940503  2.635731654  2.677792243  2.753028736   2.81907157  3.080857802  3.112844347  3.225374646   3.23954702  3.293671234  3.395820151  3.421516026  3.449485407  3.472468034  3.480818844  3.666014701  3.684875935  3.712196563  3.775281296
0.7592693497 0.7843176659 0.8738071519 0.9342978393  1.007281792   1.06908611  1.074574589  1.123912551  1.764028321  1.917936459  2.112402768  2.493057786  2.633422368  2.673579765     2.753581   2.81565085  3.078546446  3.114063049  3.225336844  3.242241603   3.29710301  3.397072332  3.424830459  3.451498476  3.472217548  3.482294821  3.666613352  3.685843985  3.712456309  3.776466447
0.7591209262 0.7846753334 0.8733346124 0.9349093186   1.00642634  1.067959603  1.074950269  1.123816219  1.762540032  1.918919035  2.107696646  2.493104479  2.631095595  2.669383874  2.754126572  2.812249954  3.076245676  3.115213417  3.225317427  3.244934527  3.300575479  3.398295101  3.428158125  3.453431871   3.47198675  3.483884994  3.667219952  3.686834736   3.71272986  3.777654324
0.7589725312  0.785036101 0.8728626073 0.9355222479  1.005565804  1.066822785  1.075323232  1.123712561   1.76105343  1.919891781  2.102993075  2.493081843  2.628751521    2.6652053  2.754664102   2.80886902   3.07395584   3.11629942  3.225315305   3.24762612  3.304083622  3.399486777  3.431497836  3.455290279  3.471777681  3.485585515  3.667834102  3.687848738  3.713017171  3.778844702
0.7588241441 0.7853999668 0.8723911304 0.9361366136  1.004700188  1.065675746  1.075693502   1.12360167  1.759568614  1.920854636  2.098292452  2.492991175  2.626390239  2.661044858  2.755192222  2.805508184  3.071677267  3.117325046  3.225329399  3.250316186  3.307622887  3.400645667  3.434848405  3.457080316  3.471592406  3.487390626  3.668455406  3.688886544  3.713318195  3.780037357
 0.758675745 0.7857669276 0.8719201757  0.936752401  1.003829499  1.064518581  1.076061104  1.123483642  1.758085683  1.921807537  2.093595168  2.492833812  2.624011734  2.656903465   2.75570956  2.802167576  3.069410271  3.118294261  3.225358637  3.253004076  3.311189169  3.401770081  3.438208631  3.458810184  3.471433002  3.489292994  3.669083475  3.689948702  3.713632883  3.781232071
0.7585273151 0.7861369796 0.8714497378 0.9373695952  1.002953742  1.063351384  1.076426061  1.123358571  1.756604734  1.922750421  2.088901613  2.492611121  2.621615857  2.652782169   2.75621474  2.798847323  3.067155149  3.119210976  3.225401959  3.255688764  3.314778777  3.402858343  3.441577293  3.460489214   3.47130154  3.491284174  3.669717926  3.691035757  3.713961182  3.782428632
0.7583788361  0.786510118 0.8709798118 0.9379881803  1.002072925  1.062174254  1.076788396  1.123226552  1.755125865  1.923683229  2.084212169  2.492324496  2.619202292  2.648682175  2.756706388  2.795547546  3.064912181  3.120079009  3.225458315  3.258368916  3.318388406  3.403908813  3.444953136  3.462127389  3.471200066  3.493355088  3.670358384  3.692148249  3.714303036  3.783626827
0.7582302909 0.7868863371 0.8705103933   0.93860814  1.001187056  1.060987293  1.077148131   1.12308768  1.753649174    1.9246059  2.079527216  2.491975352  2.616770523  2.644604883  2.757183146  2.792268364  3.062681634  3.120902064  3.225526664   3.26104296  3.322015101  3.404919902  3.448334853  3.463734895  3.471130584  3.495496486  3.671004482   3.69328671  3.714658386   3.78482645
 0.758081663 0.7872656303 0.8700414786 0.9392294571  1.000296145  1.059790603   1.07750529  1.122942051  1.752174757  1.925518374   2.07484713  2.491565122  2.614319784  2.640551933   2.75764367  2.789009892  3.060463757  3.121683707  3.225605977  3.263709146  3.325656225  3.405890096  3.451721052  3.465321762  3.471095029  3.497699332  3.671655862   3.69445166  3.715027167  3.786027297
0.7579329368 0.7876479899 0.8695730642 0.9398521138 0.9994001991   1.05858429  1.077859896  1.122789762   1.75070271  1.926420591  2.070172283  2.491095253  2.611849001  2.636525269  2.758086639  2.785772239  3.058258787  3.122427347  3.225695235  3.266365606  3.329309431  3.406817981  3.455110207  3.466897622  3.471095245  3.499955083  3.672312175  3.695643611  3.715409311   3.78722917
0.7577840978 0.7880334075 0.8691051474 0.9404760917 0.9984992302  1.057368465   1.07821197  1.122630908  1.749233128  1.927312492  2.065503046  2.490567198  2.609356717  2.632527205   2.75851076  2.782555513  3.056066948  3.123136225  3.225793431    3.2690104  3.332972631  3.407702267  3.458500557  3.468471612  3.471132959  3.502255886  3.672973083  3.696863057  3.715804744  3.788431873
0.7576351322 0.7884218737 0.8686377261 0.9411013716 0.9975932488  1.056143237  1.078561535  1.122465585  1.747766107  1.928194017  2.060839785  2.489982418  2.606841003  2.628560522  2.758914775  2.779359816   3.05388845  3.123813399   3.22589957  3.271641568   3.33664397  3.408541816  3.461889876  3.470052482   3.47120975  3.504594681  3.673638259  3.698110478  3.716213384  3.789635213
0.7574860274 0.7888133781 0.8681707986 0.9417279336 0.9966822667  1.054908721  1.078908611  1.122293891  1.746301742  1.929065105  2.056182866  2.489342372  2.604299349  2.624628571  2.759297463  2.776185246  3.051723488  3.124461745  3.226012666  3.274257165  3.340321798  3.409335665  3.465274901  3.471327018  3.471649135  3.506965251  3.674307388  3.699386336  3.716635147  3.790839002
0.7573367714 0.7892079094 0.8677043638 0.9423557573 0.9957662962  1.053665033  1.079253222  1.122115923  1.744840126  1.929925694  2.051532652  2.488648519  2.601728536  2.620735404  2.759657645    2.7730319  3.049572249  3.125083945  3.226131749  3.276855297  3.344004652  3.410083057  3.468649501   3.47148599  3.473272411  3.509362216  3.674980166  3.700691072  3.717069939  3.792043056
0.7571873535 0.7896054554 0.8672384213 0.9429848214 0.9948453504  1.052412293  1.079595388  1.121931776  1.743381354   1.93077572  2.046889506  2.487902313  2.599124495  2.616885912  2.759994188  2.769899868  3.047434904   3.12568249  3.226255857   3.27943415  3.347691228  3.410783457  3.471687635  3.471996803  3.474943045  3.511781006  3.675656302  3.702025103  3.717517661  3.793247192
0.7570377637 0.7900060029 0.8667729713 0.9436151041  0.993919443  1.051150622  1.079935129  1.121741548  1.741925517  1.931615118  2.042253794  2.487105199  2.596482179  2.613085958  2.760306011  2.766789239  3.045311616  3.126259678  3.226384045  3.281992019  3.351380369  3.411436578  3.471932704  3.475233034  3.476747811  3.514217821  3.676335517   3.70338882  3.717978206  3.794451233
0.7568879933 0.7904095378 0.8663080146 0.9442465826 0.9929885885  1.049880145  1.080272468  1.121545337  1.740472708  1.932443815  2.037625878  2.486258612  2.593795457  2.609342472  2.760592084  2.763700096  3.043202535  3.126817621  3.226515377  3.284527325   3.35507104  3.412042395  3.472221675  3.477839437   3.47920768  3.516669574  3.677017548  3.704782589  3.718451458  3.795655004
0.7567380343  0.790816045 0.8658435524 0.9448792337 0.9920528019  1.048600989  1.080607423  1.121343241   1.73902302  1.933261738  2.033006129  2.485363973  2.591057131  2.605663449   2.76063252  2.760851433    3.0411078  3.127358242  3.226648934  3.287038636  3.358762314  3.412601152  3.472554763  3.479746511  3.482393619  3.519133847  3.677702143  3.706206743  3.718937296  3.796858336
0.7565878799 0.7912255084 0.8653795868 0.9455130334 0.9911120989  1.047313283  1.080940016  1.121135355  1.737576544  1.934068803   2.02839492   2.48442269  2.588259127  2.602057743  2.757586588  2.761083143  3.039027541  3.127883286  3.226783808  3.289524678  3.362453359  3.413113369  3.472931903  3.481554087  3.485706562  3.521608838  3.678389064  3.707661586  3.719435588  3.798061059
